ó^Ç¶ÇΩèdóvìx,0.300000,0.400000,0.230000,0.330000,0.170000,0.270000,0.100000,0.200000,1.000000,

é¿çsâÒêî,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],ãÊä‘ïùÇÃëçòa
812,0.248408, 0.425843,0.193115, 0.343315,0.131809, 0.329521,0.064372, 0.263617,0.724593
813,0.320000, 0.400000,0.290909, 0.349091,0.160000, 0.240000,0.080000, 0.160000,0.298182
814,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
815,0.239544, 0.425856,0.136882, 0.273764,0.205323, 0.342205,0.102662, 0.273764,0.631179
816,0.367347, 0.551020,0.183673, 0.306122,0.091837, 0.204082,0.091837, 0.204082,0.530612
817,0.259827, 0.461915,0.148473, 0.334064,0.085256, 0.341023,0.056837, 0.312605,0.899214
818,0.235294, 0.392157,0.188235, 0.282353,0.235294, 0.352941,0.078431, 0.235294,0.525490
819,0.253790, 0.422983,0.221105, 0.353768,0.149671, 0.299342,0.074835, 0.224506,0.601198
820,0.264591, 0.396887,0.217899, 0.326848,0.132296, 0.308690,0.088197, 0.264591,0.594034
821,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
822,0.349854, 0.495627,0.192420, 0.320700,0.106900, 0.249433,0.071267, 0.213800,0.559119
823,0.225503, 0.338255,0.273826, 0.365101,0.136913, 0.273826,0.112752, 0.273826,0.502013
824,0.264264, 0.462462,0.210210, 0.336336,0.132132, 0.264264,0.066066, 0.264264,0.654655
825,0.369231, 0.461538,0.184615, 0.246154,0.184615, 0.276923,0.092308, 0.184615,0.338462
826,0.294840, 0.353808,0.324324, 0.405405,0.162162, 0.216216,0.081081, 0.162162,0.275184
827,0.325879, 0.380192,0.325879, 0.380192,0.143770, 0.172524,0.108626, 0.162939,0.191693
828,0.383764, 0.511685,0.191882, 0.287823,0.147601, 0.221402,0.063961, 0.191882,0.425584
829,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
830,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
831,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
832,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
833,0.235294, 0.392157,0.235294, 0.352941,0.188235, 0.282353,0.078431, 0.235294,0.525490
834,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
835,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
836,0.369231, 0.461538,0.184615, 0.246154,0.184615, 0.276923,0.092308, 0.184615,0.338462
837,0.369231, 0.461538,0.184615, 0.276923,0.184615, 0.246154,0.092308, 0.184615,0.338462
838,0.259542, 0.389313,0.145992, 0.291985,0.229008, 0.343511,0.097328, 0.243321,0.536260
839,0.238365, 0.317821,0.254257, 0.381385,0.136209, 0.272418,0.127128, 0.272418,0.488082
840,0.213772, 0.475048,0.150432, 0.351008,0.082054, 0.328215,0.071257, 0.328215,0.964971
841,0.408560, 0.435798,0.210117, 0.245136,0.210117, 0.245136,0.105058, 0.140078,0.132295
842,0.257449, 0.411918,0.150509, 0.301017,0.222342, 0.355748,0.075254, 0.225763,0.588892
843,0.273826, 0.365101,0.136913, 0.273826,0.225503, 0.338255,0.112752, 0.273826,0.502013
844,0.235514, 0.418692,0.134579, 0.314019,0.201869, 0.336449,0.089720, 0.269159,0.676636
845,0.225503, 0.338255,0.273826, 0.365101,0.136913, 0.273826,0.112752, 0.273826,0.502013
846,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
847,0.338573, 0.435308,0.188634, 0.282950,0.188634, 0.314389,0.062878, 0.188634,0.442563
848,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
849,0.235294, 0.352941,0.235294, 0.352941,0.201681, 0.268908,0.117647, 0.235294,0.420168
850,0.283333, 0.377778,0.141667, 0.283333,0.250000, 0.333333,0.094444, 0.236111,0.461111
851,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
852,0.389189, 0.486486,0.194595, 0.259459,0.162162, 0.216216,0.097297, 0.194595,0.313514
853,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
854,0.324324, 0.405405,0.294840, 0.353808,0.162162, 0.216216,0.081081, 0.162162,0.275184
855,0.230769, 0.384615,0.230769, 0.384615,0.184615, 0.276923,0.076923, 0.230769,0.553846
856,0.358209, 0.477612,0.179104, 0.268657,0.179104, 0.298507,0.059701, 0.179104,0.447761
857,0.273826, 0.365101,0.136913, 0.273826,0.225503, 0.338255,0.112752, 0.273826,0.502013
858,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
859,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
860,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
861,0.274286, 0.308571,0.274286, 0.320000,0.274286, 0.320000,0.091429, 0.137143,0.171429
862,0.389189, 0.486486,0.194595, 0.259459,0.162162, 0.216216,0.097297, 0.194595,0.313514
863,0.382979, 0.574468,0.147299, 0.270049,0.095745, 0.220949,0.095745, 0.212766,0.556465
864,0.320000, 0.426667,0.280000, 0.360000,0.160000, 0.240000,0.053333, 0.160000,0.373333
865,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
866,0.279720, 0.391608,0.195804, 0.293706,0.139860, 0.279720,0.139860, 0.279720,0.489510
867,0.147952, 0.443857,0.221929, 0.406869,0.110964, 0.317041,0.055482, 0.295905,0.927345
868,0.337079, 0.449438,0.202247, 0.337079,0.112360, 0.224719,0.112360, 0.224719,0.471910
869,0.388560, 0.509985,0.149446, 0.249077,0.097140, 0.224169,0.138772, 0.242850,0.452164
870,0.369231, 0.461538,0.184615, 0.276923,0.184615, 0.246154,0.092308, 0.184615,0.338462
871,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
872,0.325879, 0.380192,0.325879, 0.380192,0.143770, 0.172524,0.108626, 0.162939,0.191693
873,0.260902, 0.417443,0.134178, 0.335445,0.187849, 0.328736,0.067089, 0.268356,0.699963
874,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
875,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
876,0.274286, 0.308571,0.274286, 0.320000,0.274286, 0.320000,0.091429, 0.137143,0.171429
877,0.274476, 0.396466,0.144100, 0.288200,0.226039, 0.339059,0.091492, 0.240167,0.527784
878,0.389189, 0.486486,0.194595, 0.259459,0.162162, 0.216216,0.097297, 0.194595,0.313514
879,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
880,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
881,0.254257, 0.381385,0.136209, 0.272418,0.238365, 0.317821,0.127128, 0.272418,0.488082
882,0.160000, 0.400000,0.160000, 0.400000,0.120000, 0.320000,0.120000, 0.320000,0.880000
883,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
884,0.235294, 0.392157,0.235294, 0.352941,0.188235, 0.282353,0.078431, 0.235294,0.525490
885,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
886,0.444444, 0.444444,0.222222, 0.222222,0.222222, 0.222222,0.111111, 0.111111,0.000000
887,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
888,0.252570, 0.432977,0.134017, 0.301537,0.196350, 0.349066,0.065450, 0.268033,0.703228
889,0.358209, 0.477612,0.179104, 0.268657,0.179104, 0.298507,0.059701, 0.179104,0.447761
890,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
891,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
892,0.230769, 0.384615,0.230769, 0.384615,0.184615, 0.276923,0.076923, 0.230769,0.553846
893,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
894,0.389189, 0.486486,0.162162, 0.216216,0.194595, 0.259459,0.097297, 0.194595,0.313514
895,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
896,0.369231, 0.461538,0.184615, 0.246154,0.184615, 0.276923,0.092308, 0.184615,0.338462
897,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
898,0.259635, 0.475997,0.198783, 0.340771,0.129817, 0.292089,0.043272, 0.259635,0.736984
899,0.338573, 0.435308,0.188634, 0.282950,0.188634, 0.314389,0.062878, 0.188634,0.442563
900,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
901,0.382979, 0.478723,0.191489, 0.287234,0.159574, 0.212766,0.095745, 0.191489,0.340426
902,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
903,0.338573, 0.435308,0.188634, 0.314389,0.188634, 0.282950,0.062878, 0.188634,0.442563
904,0.324963, 0.389956,0.324963, 0.406204,0.132939, 0.177253,0.081241, 0.162482,0.271787
905,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
906,0.320000, 0.400000,0.290909, 0.349091,0.160000, 0.240000,0.080000, 0.160000,0.298182
907,0.390773, 0.488467,0.211669, 0.282225,0.105834, 0.211669,0.097693, 0.211669,0.388060
908,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
909,0.260902, 0.417443,0.187849, 0.328736,0.134178, 0.335445,0.067089, 0.268356,0.699963
910,0.251167, 0.430572,0.133272, 0.310969,0.195260, 0.347128,0.065087, 0.266545,0.710429
911,0.153565, 0.409506,0.230347, 0.409506,0.131627, 0.307130,0.051188, 0.307130,0.866545
912,0.369231, 0.461538,0.184615, 0.276923,0.184615, 0.246154,0.092308, 0.184615,0.338462
913,0.279720, 0.326340,0.261072, 0.293706,0.279720, 0.326340,0.093240, 0.139860,0.172494
914,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
915,0.235294, 0.431373,0.156863, 0.352941,0.088235, 0.352941,0.058824, 0.323529,0.921569
916,0.337079, 0.449438,0.202247, 0.337079,0.112360, 0.224719,0.112360, 0.224719,0.471910
917,0.284955, 0.379940,0.259050, 0.345400,0.146131, 0.292262,0.073065, 0.219196,0.473597
918,0.391739, 0.447702,0.207861, 0.259827,0.207861, 0.277148,0.069287, 0.138574,0.246502
919,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
920,0.367347, 0.551020,0.183673, 0.306122,0.091837, 0.204082,0.091837, 0.204082,0.530612
921,0.238532, 0.330275,0.286239, 0.381651,0.143119, 0.286239,0.095413, 0.238532,0.473394
922,0.408560, 0.435798,0.210117, 0.245136,0.210117, 0.245136,0.105058, 0.140078,0.132295
923,0.383764, 0.511685,0.191882, 0.287823,0.147601, 0.221402,0.063961, 0.191882,0.425584
924,0.229008, 0.343511,0.259542, 0.389313,0.145992, 0.291985,0.097328, 0.243321,0.536260
925,0.273826, 0.365101,0.136913, 0.273826,0.225503, 0.338255,0.112752, 0.273826,0.502013
926,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
927,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
928,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
929,0.383764, 0.511685,0.191882, 0.287823,0.147601, 0.221402,0.063961, 0.191882,0.425584
930,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
931,0.286239, 0.381651,0.238532, 0.330275,0.143119, 0.286239,0.095413, 0.238532,0.473394
932,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
933,0.273826, 0.365101,0.136913, 0.273826,0.225503, 0.338255,0.112752, 0.273826,0.502013
934,0.226039, 0.339059,0.274476, 0.396466,0.144100, 0.288200,0.091492, 0.240167,0.527784
935,0.294840, 0.353808,0.324324, 0.405405,0.162162, 0.216216,0.081081, 0.162162,0.275184
936,0.227245, 0.340867,0.251945, 0.419909,0.144868, 0.289737,0.083982, 0.241447,0.583920
937,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
938,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
939,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
940,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
941,0.239544, 0.425856,0.205323, 0.342205,0.136882, 0.273764,0.102662, 0.273764,0.631179
942,0.320000, 0.400000,0.290909, 0.349091,0.160000, 0.240000,0.080000, 0.160000,0.298182
943,0.311688, 0.389610,0.311688, 0.389610,0.155844, 0.207792,0.077922, 0.155844,0.285714
944,0.273756, 0.395426,0.147407, 0.294815,0.242911, 0.350871,0.073704, 0.221111,0.524444
945,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
946,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
947,0.386168, 0.489145,0.204117, 0.294836,0.105838, 0.211677,0.096542, 0.211677,0.414670
948,0.283333, 0.377778,0.250000, 0.333333,0.141667, 0.283333,0.094444, 0.236111,0.461111
949,0.248408, 0.425843,0.193115, 0.343315,0.131809, 0.329521,0.064372, 0.263617,0.724593
950,0.230769, 0.384615,0.230769, 0.384615,0.184615, 0.276923,0.076923, 0.230769,0.553846
951,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
952,0.274476, 0.396466,0.226039, 0.339059,0.144100, 0.288200,0.091492, 0.240167,0.527784
953,0.294840, 0.353808,0.324324, 0.405405,0.162162, 0.216216,0.081081, 0.162162,0.275184
954,0.324963, 0.389956,0.324963, 0.406204,0.132939, 0.177253,0.081241, 0.162482,0.271787
955,0.259827, 0.461915,0.148473, 0.334064,0.085256, 0.341023,0.056837, 0.312605,0.899214
956,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
957,0.227245, 0.340867,0.251945, 0.419909,0.144868, 0.289737,0.083982, 0.241447,0.583920
958,0.273826, 0.365101,0.225503, 0.338255,0.136913, 0.273826,0.112752, 0.273826,0.502013
959,0.330882, 0.477941,0.198529, 0.330882,0.110294, 0.257353,0.073529, 0.220588,0.573529
960,0.369231, 0.461538,0.184615, 0.246154,0.184615, 0.276923,0.092308, 0.184615,0.338462
961,0.369231, 0.461538,0.184615, 0.276923,0.184615, 0.246154,0.092308, 0.184615,0.338462
962,0.235514, 0.418692,0.201869, 0.336449,0.134579, 0.314019,0.089720, 0.269159,0.676636
963,0.272182, 0.453636,0.160107, 0.320213,0.085057, 0.340227,0.056704, 0.311875,0.851901
964,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
965,0.226039, 0.339059,0.274476, 0.396466,0.144100, 0.288200,0.091492, 0.240167,0.527784
966,0.367347, 0.551020,0.183673, 0.306122,0.091837, 0.204082,0.091837, 0.204082,0.530612
967,0.383764, 0.511685,0.147601, 0.221402,0.191882, 0.287823,0.063961, 0.191882,0.425584
968,0.278771, 0.334525,0.278771, 0.348463,0.250179, 0.300214,0.069693, 0.139385,0.245175
969,0.259542, 0.389313,0.229008, 0.343511,0.145992, 0.291985,0.097328, 0.243321,0.536260
970,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
971,0.225503, 0.338255,0.273826, 0.365101,0.136913, 0.273826,0.112752, 0.273826,0.502013
972,0.324324, 0.405405,0.294840, 0.353808,0.162162, 0.216216,0.081081, 0.162162,0.275184
973,0.317881, 0.370861,0.317881, 0.357616,0.158940, 0.211921,0.105960, 0.158940,0.198675
974,0.226039, 0.339059,0.274476, 0.396466,0.144100, 0.288200,0.091492, 0.240167,0.527784
975,0.292035, 0.421829,0.210914, 0.345133,0.146018, 0.292035,0.073009, 0.219027,0.556047
976,0.383764, 0.511685,0.191882, 0.287823,0.147601, 0.221402,0.063961, 0.191882,0.425584
977,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
978,0.369231, 0.461538,0.184615, 0.246154,0.092308, 0.184615,0.184615, 0.276923,0.338462
979,0.254257, 0.381385,0.238365, 0.317821,0.136209, 0.272418,0.127128, 0.272418,0.488082
980,0.294840, 0.353808,0.324324, 0.405405,0.162162, 0.216216,0.081081, 0.162162,0.275184
981,0.350263, 0.420315,0.189142, 0.283713,0.189142, 0.283713,0.094571, 0.189142,0.353765
982,0.274286, 0.320000,0.274286, 0.308571,0.274286, 0.320000,0.091429, 0.137143,0.171429
983,0.310078, 0.372093,0.310078, 0.387597,0.155039, 0.232558,0.077519, 0.155039,0.294574
984,0.235294, 0.431373,0.156863, 0.352941,0.088235, 0.352941,0.058824, 0.323529,0.921569
985,0.238532, 0.330275,0.286239, 0.381651,0.143119, 0.286239,0.095413, 0.238532,0.473394
986,0.276710, 0.399693,0.215219, 0.358698,0.145273, 0.290546,0.071740, 0.242121,0.582116
987,0.235294, 0.392157,0.235294, 0.352941,0.188235, 0.282353,0.078431, 0.235294,0.525490
988,0.317881, 0.357616,0.317881, 0.370861,0.158940, 0.211921,0.105960, 0.158940,0.198675
989,0.271493, 0.407240,0.190045, 0.316742,0.135747, 0.316742,0.090498, 0.271493,0.624434
990,0.239544, 0.425856,0.205323, 0.342205,0.136882, 0.273764,0.102662, 0.273764,0.631179
991,0.278771, 0.334525,0.278771, 0.348463,0.250179, 0.300214,0.069693, 0.139385,0.245175
992,0.251945, 0.419909,0.227245, 0.340867,0.144868, 0.289737,0.083982, 0.241447,0.583920
993,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,0.000000
994,0.388308, 0.503363,0.204373, 0.306559,0.112012, 0.224024,0.074675, 0.186687,0.441265
995,0.279720, 0.391608,0.195804, 0.293706,0.139860, 0.279720,0.139860, 0.279720,0.489510
996,0.235294, 0.392157,0.235294, 0.352941,0.188235, 0.282353,0.078431, 0.235294,0.525490
997,0.226415, 0.301887,0.226415, 0.339623,0.226415, 0.339623,0.113208, 0.226415,0.415094
998,0.357782, 0.500894,0.193202, 0.322004,0.107335, 0.214669,0.089445, 0.214669,0.504472
999,0.338573, 0.435308,0.188634, 0.282950,0.188634, 0.314389,0.062878, 0.188634,0.442563
1000,0.330882, 0.477941,0.198529, 0.330882,0.110294, 0.257353,0.073529, 0.220588,0.573529
